Last name of author,First name of Author,Title ,Container,Link,Publishing date with year,Acessed on,
Amita ,Shah,Poverty and Natural Resources: Understanding the Dynamics in Context of Dry Land Regions in Western India,,https://www.files.ethz.ch/isn/128380/CPRC-IIPA_25.pdf,"March 4-6, 2003",24.01.2022,
"Andreas Manhart, Regine Vogt, Michael Priester, Ganter Dehoust, Andreas Auberger, Markus Blepp, Peter Dolega, Claudia Kamper, Jargen Giegrich, Gerhard Schmidt & Jan Kosmol ",No Author,The environmental criticality of primary raw materials � A new methodology to assess global environmental hazard potentials of minerals and metals from mining,Springer Link,https://link.springer.com/article/10.1007/s13563-018-0160-0,13-Aug-18,20.3.22,
Babagana Gutti,No Author,ENVIRONMENTAL IMPACT OF NATURAL RESOURCES EXPLOITATION IN NIGERIA AND THE WAY FORWARD,Research gate ,"https://www.researchgate.net/publication/265102234_ENVIRONMENTAL_IMPACT_OF_NATURAL_RESOURCES_EXPLOITATION_IN_NIGERIA_AND_THE_WAY_FORWARD#:~:text=Natural%20resources%20exploitation%2C%20exploration%2C%20mining,landscape%20degradation%2C%20desertification%20and%20global",,20.3.22,
"Carter Squires, Kelsey Landau, and Robin J. Lewis",No Author,Uncommon ground: The impact of natural resource corruption on indigenous peoples,Brookings,https://www.brookings.edu/blog/up-front/2020/08/07/uncommon-ground-the-impact-of-natural-resource-corruption-on-indigenous-peoples/,"Friday, August 7, 2020",20.3.22,
Chinmayi Shalya,No Author,India's transition to renewable energy will affect 2 crore people in fossil fuel sector,Scroll,"https://scroll.in/article/1002429/indias-transition-to-renewable-energy-will-affect-2-crore-people-in-fossil-fuel-sector#:~:text=Informal%20workforce,most%20sectors%2C%20said%20the%20study.","Aug 11, 2021",20.3.22,
Daniel Heil,,Why Is Health Care So Expensive?,Hoover institute,https://www.hoover.org/research/why-health-care-so-expensive-0,"September 29, 2021",20.3.22,
David Brereton,No Author,MONITORING THE IMPACT OF MINING ON LOCAL COMMUNITIES:A HUNTER VALLEY CASE STUDY,CSRM,https://web.archive.org/web/20180517002154/http://www.csrm.uq.edu.au/docs/Hunter_Valley.pdf,,20.3.22,
Dr. TC Saxena,No Author,Notes on Poverty ,msbrijuniversity,https://msbrijuniversity.ac.in/assets/uploads/newsupdate/PovertyinIndia.pdf,,4.2.2022,
Jennifer Bansard,Mika Schrader ,The Sustainable Use of Natural Resources: The Governance Challenge,IISD,https://www.iisd.org/articles/sustainable-use-natural-resources-governance-challenge,"April 15, 2021",20.3.22,
Kieran Lobo ,No Author,Is the British Raj to Blame for India's Poverty? A Discussion on the Empire and its Exploitation of India,EPW,https://www.epw.in/engage/discussion/british-raj-blame-india-poverty-empire-exploitation-discussion,,20.3.22,
Kiran Pandey,No Author,India loses natural resources to economic growth: report,Down to Earth,https://www.downtoearth.org.in/news/urbanisation/india-loses-natural-resources-to-economic-growth-report-61836,09-Oct-18,20.3.22,
Kumud,Sharma,National Policies for Natural Resources Management Marginalization of Poor Rural Women,Center for womens developement studies ,https://www.cwds.ac.in/wp-content/uploads/2016/09/National-Policies-Natural-Resources.pdf,,10.2.2022,
Matthew Yglesias,No Author,This map shows which countries are most dependent on natural resources,Vox,https://www.vox.com/xpress/2014/8/11/5990617/this-map-shows-which-countries-are-most-dependent-on-natural-resources,"Aug 11, 2014",20.3.22,
Mohan Guruswamy,No Author,India at 70: The good and bad of India’s growth story,Hindustan Times,https://www.hindustantimes.com/opinion/india-at-70-the-good-and-bad-of-india-s-growth-story/story-Y2aLsMN1nbQVr8mmI4kPON.html,"Aug 15, 2017",20.3.22,
